VM(  44)= -7.7200716791874568E-02  5.1441077806586152E-03 -4.7656419472181053E-03
VM(  45)= -1.0134725877123421E-01  7.9287385032368873E-03 -6.6381915095973182E-03
VM(  46)= -1.2909543296802889E-01  1.1564397854016351E-02 -8.9313971928368079E-03
VM(  47)= -1.6246379642396930E-01  1.5808437879409356E-02 -1.1647487075864852E-02
VM(  48)= -2.0375953386713036E-01  2.0829995552098215E-02 -1.4933913350354060E-02
VM(  49)= -2.5626096868899961E-01  2.7000400939088603E-02 -1.9042706739212323E-02
VM(  50)= -3.2495600336295943E-01  3.4878663066290574E-02 -2.4355388619252124E-02
VM(  51)= -4.1776123071389482E-01  4.5333183716242814E-02 -3.1471378657176995E-02
VM(  52)= -5.4786855777723642E-01  5.9795074964786844E-02 -4.1384345064172941E-02
VM(  53)= -7.3861012049693464E-01  8.0783379683919590E-02 -5.5847823217461963E-02
VM(  54)= -1.0346287480233136E+00  1.1310814240056970E-01 -7.8213780424127008E-02
VM(  55)= -1.5296049566053944E+00  1.6685578068525048E-01 -1.1551379873788546E-01
VM(  56)= -2.4561375312482205E+00  2.6707026996170008E-01 -1.8520670264311870E-01
VM(  57)= -4.4688879168644462E+00  4.8428936493996089E-01 -3.3644755442364843E-01
VM(  58)= -1.1026591489099975E+01  1.1916793672078712E+00 -8.2909621200971062E-01
VM(  59)= -3.7163360504066951E+01  4.0173785373219841E+00 -2.7946655831964917E+00
VM(  60)=  6.2954951497322220E+01 -6.8971854429218764E+00  4.7639553060370110E+00
VM(  61)=  7.2202918095102353E-01  1.8766629582153056E-03  2.8349905571307687E-02
VM(  62)=  2.0900572935844733E-01  4.1737714951145505E-04  8.2472929632601381E-03
VM(  63)=  4.9772937398827599E-02 -1.0886569415296538E-04  2.0316137994520664E-03
VM(  64)=  1.2778942740132915E-02 -3.2617562339276905E-04  6.1839539048828308E-04
VM(  65)= -9.5358062177807921E-04 -5.1878507817027235E-04  1.3012608728675109E-04
VM(  66)= -9.8585192281918851E-03 -7.4606353503337442E-04 -1.5326772308683445E-04
VM(  67)= -1.8188355373319864E-02 -1.0230339937731571E-03 -3.9746788260042166E-04
VM(  68)= -2.7495762005754883E-02 -1.3445513467825589E-03 -6.6641848400678637E-04
VM(  69)= -3.8432940412000932E-02 -1.6796363277417990E-03 -9.9633220783622517E-04
VM(  70)= -5.1027451001104542E-02 -1.9622330354427311E-03 -1.4097529315690966E-03
VM(  71)= -6.4596114064256333E-02 -2.0917538201778896E-03 -1.9119256381014149E-03
VM(  72)= -7.7662112823842250E-02 -1.9586195542239948E-03 -2.4791824907375937E-03
VM(  73)= -8.8141044468690630E-02 -1.4996481829074979E-03 -3.0484285299586058E-03
VM(  74)= -8.9260624873400890E-02 -7.6287005373376258E-04 -3.3324542799850524E-03
VM(  75)= -5.2797028557612224E-01  1.1728196137768753E-02 -2.4982103643902118E-02
--- IV=  11
VA=  9.9999999698860564E-01  1.0232012513272071E+04  0.0000000000000000E+00  2.7659261462644540E+03 -0.0000000000000000E+00  7.9835020562569673E+02
VB= -1.0000000030113945E+00  1.0215004360130786E+04  0.0000000000000000E+00 -3.5704998580745496E+03 -0.0000000000000000E+00 -2.1665013966658481E+01
VDEL=  1.5422907639199141E-03  0.0000000000000000E+00  8.4550796271431721E-05  0.0000000000000000E+00  1.7924969727360277E-05  0.0000000000000000E+00
VM(   1)= -3.1370117829352706E-01  8.7911523553415888E-02 -3.8396399835894240E-02
VM(   2)= -3.9522239942265264E-01  1.1810507464624911E-01 -5.1196850338555262E-02
VM(   3)= -5.4541778649852746E-01  1.7162301386813372E-01 -7.3392355589731686E-02
VM(   4)= -7.6291591558808813E-01  2.6059458868613034E-01 -1.0945471828211886E-01
VM(   5)= -1.1057762946824414E+00  4.2080618631936401E-01 -1.7296456109101696E-01
VM(   6)= -1.7246556873776817E+00  7.7543145540164049E-01 -3.0936897126334978E-01
VM(   7)= -2.9482225131405757E+00  1.5149322275211909E+00 -5.9181694490979642E-01
VM(   8)= -6.8611321602730300E+00  5.5006620595386266E+00 -2.0340495574656798E+00
VM(   9)= -2.6496990694837727E+01  2.8408310546327829E+01 -1.0237944143431204E+01
VM(  10)= -2.9631125582896402E+03  1.0038090108660976E+01  6.7697525182873733E+01
VM(  11)= -2.9197057973510450E+03  2.6696146735067174E+02 -2.8227174297437472E+02
VM(  12)= -2.7017428443696605E+01 -2.3003606516942583E+01  6.8423574596226331E+00
VM(  13)= -7.2665491179832102E+00 -4.8428284044696674E+00  1.3933321758147954E+00
VM(  14)= -2.9354299384808691E+00 -1.0569130029393059E+00  2.6377608788054729E-01
VM(  15)= -1.6716850740526445E+00 -5.3760619528833875E-01  1.2883849631510208E-01
VM(  16)= -1.0024658096544565E+00 -2.6757781307265233E-01  5.9035325334107915E-02
VM(  17)= -6.1960916477123906E-01 -1.6148181392872779E-01  3.5190980978393259E-02
VM(  18)= -3.6149393572180893E-01 -1.0737008971330299E-01  2.4907041968039410E-02
VM(  19)= -1.6532288107168425E-01 -7.9941410970943566E-02  2.1645822670110147E-02
VM(  20)=  4.3921479065820203E-03 -6.6582091343671046E-02  2.2272923037026011E-02
VM(  21)=  1.7187685618936080E-01 -6.2215716885621962E-02  2.5823914249019780E-02
VM(  22)=  3.6001711694978289E-01 -6.4936529746602592E-02  3.2348702404364334E-02
VM(  23)=  5.9851882711784932E-01 -7.5004659793520237E-02  4.2821158792361355E-02
VM(  24)=  9.3701974808482480E-01 -9.5054560933040044E-02  5.9600109828958352E-02
VM(  25)=  1.4745621705106204E+00 -1.3198715392875351E-01  8.7938950573708624E-02
VM(  26)=  2.4530001555596650E+00 -2.0396119209804756E-01  1.4110078871449774E-01
VM(  27)=  4.5508716642433917E+00 -3.6285721474560750E-01  2.5660707173952607E-01
VM(  28)=  1.1357217191427075E+01 -8.8408461637632030E-01  6.3325322428288611E-01
VM(  29)=  3.8588156552251178E+01 -2.9686497069769935E+00  2.1398890855859607E+00
VM(  30)= -6.7474140879276831E+01  5.0692929219435339E+00 -3.7013069208653437E+00
VM(  31)=  2.7468516198750181E-01 -7.0639689841053371E-02  3.1487884114100022E-02
VM(  32)=  2.1892426878001542E-01 -5.4107017568191224E-02  2.4650052868752281E-02
VM(  33)=  1.5834813029994288E-01 -3.9314337284471437E-02  1.7835114242357605E-02
VM(  34)=  1.1760135389343099E-01 -2.9696756326758080E-02  1.3400647833884793E-02
VM(  35)=  8.8184361464502425E-02 -2.3035188288765204E-02  1.0301452535141233E-02
VM(  36)=  6.4381155717324612E-02 -1.8470162970390884E-02  8.0697124347324720E-03
VM(  37)=  4.5749552856978848E-02 -1.7571205258978283E-02  7.2127384713632746E-03
VM(  38)=  3.5127647786251277E-02 -2.1407984533795717E-02  8.1703353165596890E-03
VM(  39)=  2.3074225973046460E-02 -5.2005246838623034E-03  2.4202430769797783E-03
VM(  40)= -1.1864548589883997E-02  1.9856676195113266E-02 -6.9559833328629904E-03
VM(  41)= -4.2339571672614318E-02 -1.5910237354382326E-02  4.0268818814999351E-03
VM(  42)= -4.0801528737499773E-02 -1.6048223255724064E-02  4.1184125344102323E-03
VM(  43)= -5.1801211427865521E-02  9.4503632191169033E-03 -4.6893396598297939E-03
VM(  44)= -8.0485661058998431E-02  7.1533755372725581E-03 -4.7825002455575598E-03
VM(  45)= -1.0694557644156769E-01  6.4471032008870830E-03 -5.3381617801264870E-03
VM(  46)= -1.3494067318800895E-01  8.7371620894603659E-03 -6.9360374587626363E-03
VM(  47)= -1.6840442739566189E-01  1.1900880893448566E-02 -8.9877799616277509E-03
VM(  48)= -2.1004386895564331E-01  1.5700004425318825E-02 -1.1495031125139495E-02
VM(  49)= -2.6324942117065070E-01  2.0338025605464778E-02 -1.4626741609617858E-02
VM(  50)= -3.3310864713787691E-01  2.6232941154179380E-02 -1.8673888203251592E-02
VM(  51)= -4.2771726742234306E-01  3.4035018081132642E-02 -2.4094545251646404E-02
VM(  52)= -5.6058935523252873E-01  4.4808087815787823E-02 -3.1646169133367562E-02
VM(  53)= -7.5564457609359414E-01  6.0419092904599292E-02 -4.2664115730347084E-02
VM(  54)= -1.0586635380797440E+00  8.4429370358921729E-02 -5.9700219111997591E-02
VM(  55)= -1.5657241328151121E+00  1.2430454132069545E-01 -8.8107111383942616E-02
VM(  56)= -2.5153778187028255E+00  1.9858016408075282E-01 -1.4117455549696134E-01
VM(  57)= -4.5789783058107272E+00  3.5946934735058755E-01 -2.5632000716696990E-01
VM(  58)= -1.1302822204684357E+01  8.8328191752266783E-01 -6.3136162953280572E-01
VM(  59)= -3.8093945762468735E+01  2.9766211922475354E+00 -2.1277786734125761E+00
VM(  60)=  6.4416897870086785E+01 -5.1245579043717786E+00  3.6283699236473543E+00
VM(  61)=  8.4074304604955041E-01  1.5031119973274682E-02  2.0113159553780860E-02
VM(  62)=  2.4317576399375451E-01  4.1846606809446771E-03  5.8716898142244078E-03
VM(  63)=  5.7589302953170822E-02  7.2145264282589779E-04  1.4801815988622013E-03
VM(  64)=  1.4326666129365480E-02 -2.0798307898808652E-04  4.9707049827555142E-04
VM(  65)= -1.9042346168068177E-03 -6.9925076900759307E-04  1.7564378356413698E-04
VM(  66)= -1.2584958126789671E-02 -1.1500369259390582E-03  6.5292101770536664E-06
VM(  67)= -2.2671861426879485E-02 -1.6520463477156340E-03 -1.2781595901586413E-04
VM(  68)= -3.3956569046311433E-02 -2.2223015648521922E-03 -2.7524372483202355E-04
VM(  69)= -4.7145487442978300E-02 -2.8273369496579883E-03 -4.6798133872590688E-04
VM(  70)= -6.2166921383526919E-02 -3.3776470983828836E-03 -7.3365035282320790E-04
VM(  71)= -7.8074773606340742E-02 -3.7309319656144563E-03 -1.0913112157827790E-03
VM(  72)= -9.2994983985965035E-02 -3.7291464108222087E-03 -1.5375435409831573E-03
VM(  73)= -1.0442701991179977E-01 -3.2752431661920542E-03 -2.0299319556898164E-03
VM(  74)= -1.0460755030321098E-01 -2.3458382654972833E-03 -2.3443761812027464E-03
VM(  75)= -5.9530041927531041E-01  5.2805292455965474E-03 -1.9536420189821792E-02
--- IV=  12
VA=  9.9999999715963417E-01  1.0031079440555235E+04  0.0000000000000000E+00  2.5244779141714307E+03 -0.0000000000000000E+00  6.3733070502199200E+02
VB= -1.0000000028403657E+00  9.7419875253828577E+03  0.0000000000000000E+00 -3.1388894997588909E+03 -0.0000000000000000E+00 -6.1711358725269541E+01
VDEL=  1.8796435585280381E-03  0.0000000000000000E+00  1.3825832980335462E-04  0.0000000000000000E+00 -4.8860317445732273E-06  0.0000000000000000E+00
VM(   1)= -2.4910768397498664E-01  5.8925287430319877E-02 -2.5605699243999719E-02
VM(   2)= -3.0746590771068194E-01  7.6967743306921979E-02 -3.3296683475888891E-02
VM(   3)= -4.1695699701057876E-01  1.0828361367001652E-01 -4.6403474363462698E-02
VM(   4)= -5.6562301290084649E-01  1.5700080287046617E-01 -6.6380480547590187E-02
VM(   5)= -7.8324610841426412E-01  2.3875218500813300E-01 -9.9202950441226539E-02
VM(   6)= -1.1325872074624272E+00  3.8691097002722047E-01 -1.5767585026461844E-01
VM(   7)= -1.7671153990802286E+00  7.2199204846659959E-01 -2.8641528364068014E-01
VM(   8)= -3.0147735985875030E+00  1.4048115466884481E+00 -5.4773547765225283E-01
VM(   9)= -7.0429864002318538E+00  5.2688975219242504E+00 -1.9581694240122911E+00
VM(  10)= -2.6911528283147007E+01  2.6783375632937009E+01 -9.7534655254331213E+00
VM(  11)= -2.7836640621883230E+03 -3.0547699402152148E+01  8.0462676834708077E+01
VM(  12)= -2.8061577035338496E+03  2.2473774097886613E+02 -2.2928278897756991E+02
VM(  13)= -2.8055463941895255E+01 -2.2862485287877558E+01  7.1748649279540482E+00
VM(  14)= -7.4945762831081941E+00 -4.8044395123059838E+00  1.4717054607851008E+00
VM(  15)= -3.0111183322931270E+00 -1.0784814205539728E+00  3.0039644023434775E-01
VM(  16)= -1.7007132164558589E+00 -5.5269274184774830E-01  1.5039116950630219E-01
VM(  17)= -1.0029402289144702E+00 -2.7927811299830563E-01  7.2755962299270102E-02
VM(  18)= -5.9902561455825842E-01 -1.7007595573908563E-01  4.4572485836039205E-02
VM(  19)= -3.2048823700458795E-01 -1.1359856022021381E-01  3.1567120442769228E-02
VM(  20)= -1.0074021585441542E-01 -8.4392361790491546E-02  2.6549140042424396E-02
VM(  21)=  9.9924500900846619E-02 -6.9754832740527697E-02  2.6076087144342522E-02
VM(  22)=  3.1202215283522916E-01 -6.4635541600285173E-02  2.9111473820049694E-02
VM(  23)=  5.6979035143680212E-01 -6.7356189007984679E-02  3.5854355261010551E-02
VM(  24)=  9.2624648305816581E-01 -7.8859037211075553E-02  4.7822298012617309E-02
VM(  25)=  1.4841858164798367E+00 -1.0362867682576164E-01  6.8865317512439961E-02
VM(  26)=  2.4923189570611788E+00 -1.5459208373270414E-01  1.0900761753973939E-01
VM(  27)=  4.6467926770151333E+00 -2.6939860531215443E-01  1.9680798185721113E-01
VM(  28)=  1.1627983553175348E+01 -6.4875851052694489E-01  4.8381955819933092E-01
VM(  29)=  3.9558507917725265E+01 -2.1671159400761888E+00  1.6323091015574844E+00
VM(  30)= -6.9338020002782230E+01  3.6704247654543387E+00 -2.8173593495061162E+00
VM(  31)=  2.2438450202658553E-01 -4.8703587651463945E-02  2.1557530740880234E-02
VM(  32)=  1.8120203973764348E-01 -3.8021848934061908E-02  1.7149098846131992E-02
VM(  33)=  1.3057466957223904E-01 -2.7919549224271620E-02  1.2500568270033444E-02
VM(  34)=  9.6231170457869067E-02 -2.1283746493925310E-02  9.4472445653493928E-03
VM(  35)=  7.1204788943572322E-02 -1.6570993455358105E-02  7.2698900676644411E-03
VM(  36)=  5.0294984509559860E-02 -1.2918993210025719E-02  5.5493420833706945E-03
VM(  37)=  3.1916566162344624E-02 -1.0405512943884107E-02  4.2754969561189420E-03
VM(  38)=  1.7033750509637555E-02 -1.1079075703676973E-02  4.1692416802330354E-03
VM(  39)=  9.8954136594043268E-03 -1.6999581036210024E-02  6.0296843372897582E-03
VM(  40)=  2.2634336518853802E-04  5.6228988105966066E-04 -1.8608733573619612E-04
VM(  41)= -3.7891785434564368E-02  2.7108513888400812E-02 -1.0111533167485311E-02
VM(  42)= -7.0142582496170169E-02 -1.9123134007774732E-02  4.9491281363820061E-03
VM(  43)= -6.2868067325814764E-02 -1.5323831398060959E-02  3.8155536132533983E-03
VM(  44)= -7.5182421868345534E-02  1.3655114689283643E-02 -6.3586517305397727E-03
VM(  45)= -1.0930088663275402E-01  8.0596987514777729E-03 -5.2173825562647361E-03
VM(  46)= -1.3997003884354553E-01  6.8211026680956030E-03 -5.4861849212551727E-03
VM(  47)= -1.7378372471605041E-01  8.8422500024097246E-03 -6.9391176976393845E-03
VM(  48)= -2.1568045392776480E-01  1.1723738637055768E-02 -8.8681639643673517E-03
VM(  49)= -2.6947381045523772E-01  1.5246333659288340E-02 -1.1284470236197346E-02
VM(  50)= -3.4038107394325468E-01  1.9669438789456085E-02 -1.4394299670769989E-02
VM(  51)= -4.3665958210649813E-01  2.5480329934120270E-02 -1.8550301989082134E-02
VM(  52)= -5.7212512527897430E-01  3.3468270032207835E-02 -2.4333625799889961E-02
VM(  53)= -7.7126020199806788E-01  4.5005320600770865E-02 -3.2765032252893130E-02
VM(  54)= -1.0809424154336387E+00  6.2701183049528528E-02 -4.5793056802959635E-02
VM(  55)= -1.5995655534662609E+00  9.2021616782645865E-02 -6.7503523571348964E-02
VM(  56)= -2.5714341797014715E+00  1.4653420044218249E-01 -1.0804003841228850E-01
VM(  57)= -4.6840292134196204E+00  2.6446537889085647E-01 -1.9596303318015487E-01
VM(  58)= -1.1568151657221755E+01  6.4822046289164581E-01 -4.8228649113830369E-01
VM(  59)= -3.8989583188337519E+01  2.1830705428854622E+00 -1.6249272847770762E+00
VM(  60)=  6.5808735839014986E+01 -3.7772224669510917E+00  2.7742388353329610E+00
VM(  61)=  9.7027882363343276E-01  2.9142871439092163E-02  1.1929303775931250E-02
VM(  62)=  2.8037337053391642E-01  8.2081675764380697E-03  3.5198526872467144E-03
VM(  63)=  6.5953467998183246E-02  1.5785784121707784E-03  9.4828953456873645E-04
VM(  64)=  1.5768547061751507E-02 -1.3128963898172616E-04  4.0044632060191768E-04
VM(  65)= -3.2929146461121318E-03 -9.6345021179187259E-04  2.5475804423385177E-04
VM(  66)= -1.6043379790401845E-02 -1.6791832895860900E-03  2.1163460110423107E-04
VM(  67)= -2.8205636630210001E-02 -2.4513231980061124E-03  2.0103938220203637E-04
VM(  68)= -4.1819135408610458E-02 -3.3169448656669973E-03  1.8964004241648683E-04
VM(  69)= -5.7619039373413394E-02 -4.2326370723868943E-03  1.4603226231692064E-04
VM(  70)= -7.5374724037188284E-02 -5.0733160006062395E-03  3.2700772107431974E-05
VM(  71)= -9.3791301731582122E-02 -5.6417073047609701E-03 -1.8852170038086738E-04
VM(  72)= -1.1051512062480538E-01 -5.7242231339163646E-03 -5.3749636516193101E-04
VM(  73)= -1.2259829357478377E-01 -5.1964503619217157E-03 -9.9023000797762392E-04
VM(  74)= -1.2130080565984286E-01 -3.9851199907370884E-03 -1.3746401264331464E-03
VM(  75)= -6.6181385775040980E-01 -5.3397235929880736E-04 -1.4742809222791517E-02
--- IV=  13
VA=  9.9999999733248257E-01  9.6856968230150924E+03  0.0000000000000000E+00  2.3171102324865419E+03 -0.0000000000000000E+00  5.1006399760133445E+02
VB= -1.0000000026675175E+00  9.2690680487450991E+03  0.0000000000000000E+00 -2.7913760295869647E+03 -0.0000000000000000E+00 -8.0743363329002349E+01
VDEL=  2.3031251999048640E-03  0.0000000000000000E+00  2.2591804113666214E-04  0.0000000000000000E+00 -3.9873908582066262E-05  0.0000000000000000E+00
VM(   1)= -1.9899227623577154E-01  4.1032593337979040E-02 -1.7768179052354449E-02
VM(   2)= -2.4178655876479105E-01  5.2374079403717869E-02 -2.2638352025221405E-02
VM(   3)= -3.2445715915274387E-01  7.1909673981655389E-02 -3.0894736660830511E-02
VM(   4)= -4.3084208422812964E-01  1.0076948430427606E-01 -4.2868568849120499E-02
VM(   5)= -5.7734953652500309E-01  1.4590806843545356E-01 -6.1264518264551607E-02
VM(   6)= -7.9759085206407998E-01  2.2299756914115570E-01 -9.2167936744428261E-02
VM(   7)= -1.1529771866847591E+00  3.6313992369774917E-01 -1.4757349905205039E-01
VM(   8)= -1.8003904546017400E+00  6.8509111650687726E-01 -2.7194416624015028E-01
VM(   9)= -3.0686599110765980E+00  1.3304236829517437E+00 -5.2073102802335658E-01
VM(  10)= -7.1975821959682209E+00  5.1303526780813939E+00 -1.9280933877972910E+00
VM(  11)= -2.7285484018265969E+01  2.5736809170866870E+01 -9.5203078555820380E+00
VM(  12)= -2.5976872468176421E+03 -5.9938210397063642E+01  8.6689006831295586E+01
VM(  13)= -2.6422015186956560E+03  1.9573097154337259E+02 -1.8875229765653933E+02
VM(  14)= -2.8829733527464363E+01 -2.3012730735689999E+01  7.5948137616765790E+00
VM(  15)= -7.6511146511555443E+00 -4.8213647692927477E+00  1.5633986606478878E+00
VM(  16)= -3.0581895520063185E+00 -1.1082201006539134E+00  3.3694817533886212E-01
VM(  17)= -1.7092087620014664E+00 -5.7082735939242601E-01  1.7124672132477864E-01
VM(  18)= -9.8566008315986942E-01 -2.9162721800140495E-01  8.5548567325639896E-02
VM(  19)= -5.5971137579690999E-01 -1.7856470226663787E-01  5.3137535856769079E-02
VM(  20)= -2.5682523626856096E-01 -1.1940843216139102E-01  3.7559490040689959E-02
VM(  21)= -5.7535310744596183E-03 -8.8304591767525503E-02  3.0952071833529625E-02
VM(  22)=  2.3978476486927203E-01 -7.2361746161430318E-02  2.9580359617703875E-02
VM(  23)=  5.2185600756705852E-01 -6.6560876011380027E-02  3.2404946221549699E-02
VM(  24)=  8.9830454448003783E-01 -6.9594419074401961E-02  3.9963594637623334E-02
VM(  25)=  1.4759631005148486E+00 -8.3575589007194015E-02  5.4841751547118109E-02
VM(  26)=  2.5093379915943315E+00 -1.1700517630086982E-01  8.4417639476425776E-02
VM(  27)=  4.7080518480284415E+00 -1.9599175596892707E-01  1.5010962747862314E-01
VM(  28)=  1.1820560965368468E+01 -4.6125299321017260E-01  3.6604235107873057E-01
VM(  29)=  4.0274229087180018E+01 -1.5249276516341650E+00  1.2307604736890916E+00
VM(  30)= -7.0778611822477842E+01  2.5416452870382371E+00 -2.1143299687372017E+00
VM(  31)=  1.8386228339632082E-01 -3.4740130512604744E-02  1.5294745914132407E-02
VM(  32)=  1.5000630698770007E-01 -2.7558890404311809E-02  1.2329977414555052E-02
VM(  33)=  1.0726694744361030E-01 -2.0420587175751834E-02  9.0445371481856184E-03
VM(  34)=  7.8067516984606330E-02 -1.5706359161852809E-02  6.8748043116179875E-03
VM(  35)=  5.6663821970154710E-02 -1.2338322627922605E-02  5.3190279020421715E-03
VM(  36)=  3.8504399338076055E-02 -9.6365406498709182E-03  4.0546325774648622E-03
VM(  37)=  2.1969109010563329E-02 -7.3998881706700582E-03  2.9823432054688088E-03
VM(  38)=  6.5165561158266891E-03 -5.8954021483741334E-03  2.1864305452404384E-03
VM(  39)= -6.4042708776140675E-03 -7.4517484563108392E-03  2.5105913938209454E-03
VM(  40)= -1.1145046792838105E-02 -1.5517082327517607E-02  5.2646363664448532E-03
VM(  41)= -1.9251985140371131E-02  4.6444906235712877E-03 -1.9647105858210476E-03
VM(  42)= -6.2750396643625347E-02  3.4568907516742631E-02 -1.3237200882110473E-02
VM(  43)= -9.7953718548874691E-02 -2.5616420313298603E-02  7.3185613514428465E-03
VM(  44)= -8.4016625778910003E-02 -1.5445867066078809E-02  3.9825284583816711E-03
VM(  45)= -9.9535150387087615E-02  1.7847928681488916E-02 -7.9922217694412285E-03
VM(  46)= -1.4103255568022682E-01  8.0868701981647445E-03 -5.2756084729854175E-03
VM(  47)= -1.7745464770933506E-01  6.6082387733616037E-03 -5.3838253519248695E-03
VM(  48)= -2.1952288424623168E-01  8.4744915506708464E-03 -6.7655722850622256E-03
VM(  49)= -2.7343612865137767E-01  1.1160565957505381E-02 -8.6398630112196877E-03
VM(  50)= -3.4482581305927607E-01  1.4469599467821472E-02 -1.1034592569131984E-02
VM(  51)= -4.4206269649539742E-01  1.8736236536773632E-02 -1.4211791077923315E-02
VM(  52)= -5.7915786464376673E-01  2.4536277034289816E-02 -1.8615556435243211E-02
VM(  53)= -7.8098524075703790E-01  3.2853950718327980E-02 -2.5020938105682674E-02
VM(  54)= -1.0952084379372784E+00  4.5541168986288662E-02 -3.4901108906244351E-02
VM(  55)= -1.6218930582822830E+00  6.6466552290492406E-02 -5.1342077764260689E-02
VM(  56)= -2.6095037430677950E+00  1.0522674238331220E-01 -8.2003219973027980E-02
VM(  57)= -4.7571648115599228E+00  1.8886859394821609E-01 -1.4845180213040801E-01
VM(  58)= -1.1756427704128427E+01  4.6075048393216833E-01 -3.6475976548912631E-01
VM(  59)= -3.9627702859089055E+01  1.5497668070333197E+00 -1.2283461954678467E+00
VM(  60)=  6.6754336820736498E+01 -2.7066876592585500E+00  2.1029706272361972E+00
VM(  61)=  1.1059842177938071E+00  4.5069024233468181E-02  3.2235837961544079E-03
VM(  62)=  3.1921773071856785E-01  1.2726080177116555E-02  1.0296069632332273E-03
VM(  63)=  7.4480809796849221E-02  2.5029267159797429E-03  4.0421634001369617E-04
VM(  64)=  1.6927467187420765E-02 -1.0843639374172052E-04  3.3001997408752372E-04
VM(  65)= -5.2461332882582775E-03 -1.3507716712712881E-03  3.8450816689007819E-04
VM(  66)= -2.0348360268725132E-02 -2.3960571180520647E-03  4.9164392215355983E-04
VM(  67)= -3.4900388676389352E-02 -3.5066136002106672E-03  6.3121827148743975E-04
VM(  68)= -5.1179768487615358E-02 -4.7365610673478064E-03  7.8298817853304239E-04
VM(  69)= -6.9905415928629658E-02 -6.0214072349823672E-03  9.1187957961478205E-04
VM(  70)= -9.0607740539783682E-02 -7.1831639689609750E-03  9.6340412684591361E-04
VM(  71)= -1.1154485837833399E-01 -7.9522145022609993E-03  8.7279312133551495E-04
VM(  72)= -1.2981109582775754E-01 -8.0527286976193897E-03  5.9316099553547439E-04
VM(  73)= -1.4202040420148407E-01 -7.3456261477286280E-03  1.3399074548713801E-04
VM(  74)= -1.3857430431849238E-01 -5.7361686038802789E-03 -3.7251793350754492E-04
VM(  75)= -7.2247175558124765E-01 -5.9082821205304024E-03 -1.0380496247857770E-02
--- IV=  14
VA=  9.9999999750568069E-01  9.1773245337221888E+03  0.0000000000000000E+00  2.1385368812016786E+03 -0.0000000000000000E+00  4.0725260748236309E+02
VB= -1.0000000024943192E+00  8.7573523428692624E+03  0.0000000000000000E+00 -2.5072321372057768E+03 -0.0000000000000000E+00 -8.6250177064974778E+01
VDEL=  2.8661362309659469E-03  0.0000000000000000E+00  3.8488888230115098E-04  0.0000000000000000E+00 -1.0149543562237899E-04  0.0000000000000000E+00
VM(   1)= -1.5847662419358444E-01  2.9536119470682354E-02 -1.2772782495282719E-02
VM(   2)= -1.9027492793439366E-01  3.6978802163676598E-02 -1.5998014845424822E-02
VM(   3)= -2.5399574157885330E-01  4.9805717031762828E-02 -2.1477786172177118E-02
VM(   4)= -3.3226677615079309E-01  6.7969353196387680E-02 -2.9109494753185122E-02
VM(   5)= -4.3487319820147213E-01  9.4990863765097591E-02 -4.0285572173589280E-02
VM(   6)= -5.8101667052775741E-01  1.3800625233027711E-01 -5.7849153025311288E-02
VM(   7)= -8.0253391918552031E-01  2.1213059653964519E-01 -8.7711447228049924E-02
VM(   8)= -1.1606561978143324E+00  3.4725142053374380E-01 -1.4153857047044993E-01
VM(   9)= -1.8144998970840416E+00  6.6153974337915333E-01 -2.6435064338760461E-01
VM(  10)= -3.0921901407136745E+00  1.2838347383710236E+00 -5.0729462928955116E-01
VM(  11)= -7.2863938858176827E+00  5.0732101128330687E+00 -1.9388394360579042E+00
VM(  12)= -2.7463212090341035E+01  2.5160046553912238E+01 -9.4997959340886737E+00
VM(  13)= -2.3939897001514905E+03 -8.2159821201314472E+01  8.9010287184510631E+01
VM(  14)= -2.4255622327460678E+03  1.7636956867689580E+02 -1.5748770861037843E+02
VM(  15)= -2.9173308314320629E+01 -2.3454444846698074E+01  8.1252672892670663E+00
VM(  16)= -7.6917028721283529E+00 -4.8932554065393292E+00  1.6737483928655030E+00
VM(  17)= -3.0578948439772669E+00 -1.1481251321993182E+00  3.7600527919772769E-01
VM(  18)= -1.6854470410627655E+00 -5.9324882387865807E-01  1.9288047208060452E-01
VM(  19)= -9.4198533035485754E-01 -3.0545369555174035E-01  9.8321752136401541E-02
VM(  20)= -4.9371963979172218E-01 -1.8743100271957633E-01  6.1456220671065820E-02
VM(  21)= -1.6128739795410307E-01 -1.2499455280571856E-01  4.3224573935531148E-02
VM(  22)=  1.3290975959632750E-01 -9.1596020557681485E-02  3.5024283559003659E-02
VM(  23)=  4.4653667017504023E-01 -7.4018996163913678E-02  3.2826688025393527E-02
VM(  24)=  8.4505670937524069E-01 -6.7256577079658209E-02  3.5687354557792081E-02
VM(  25)=  1.4398515232243774E+00 -7.0522780307545080E-02  4.4806602102055136E-02
VM(  26)=  2.4891766391230732E+00 -8.8156784219451653E-02  6.5204341505364319E-02
VM(  27)=  4.7083731491351157E+00 -1.3632633290135240E-01  1.1229125812004337E-01
VM(  28)=  1.1870610816233272E+01 -3.0514443563915389E-01  2.6910803918141640E-01
VM(  29)=  4.0517625070986661E+01 -9.8562077919601832E-01  8.9823839885973089E-01
VM(  30)= -7.1413169135417519E+01  1.5840902572060180E+00 -1.5275885139187464E+00
VM(  31)=  1.4991226567787369E-01 -2.5533955587274577E-02  1.1205758023065615E-02
VM(  32)=  1.2326988485964151E-01 -2.0535158237673861E-02  9.1350364296619666E-03
