VM(  66)= -1.2740029516264642E-01 -5.1545514871445236E-02  2.0302414473824387E-02
VM(  67)= -1.7566371303072215E-01 -6.4881360373423222E-02  2.5458905957696849E-02
VM(  68)= -2.2239488320488290E-01 -7.4842068030677181E-02  2.9243234165054546E-02
VM(  69)= -2.6278436392121035E-01 -7.9036509170588035E-02  3.0706682396132997E-02
VM(  70)= -2.9011472702340196E-01 -7.5848423693894093E-02  2.9229755077419903E-02
VM(  71)= -2.9882921780959493E-01 -6.5726539396413819E-02  2.5031075645870603E-02
VM(  72)= -2.8733455158548893E-01 -5.1323733854009693E-02  1.9206749825232357E-02
VM(  73)= -2.5891498087038572E-01 -3.6230002327002984E-02  1.3205896242494594E-02
VM(  74)= -2.1134979851508134E-01 -2.2627188592083583E-02  7.9357202379137584E-03
VM(  75)= -7.0234695958541571E-01 -2.8450802582358405E-02  7.2349880132540328E-03
--- IV=  52
VA=  9.9999999870866518E-01  3.7101575373773080E+03  0.0000000000000000E+00  1.4494376367806376E+03 -0.0000000000000000E+00  1.1709690044656183E+02
VB= -1.0000000012913348E+00  3.7315043579601361E+03  0.0000000000000000E+00 -1.5275998446170577E+03 -0.0000000000000000E+00 -6.0244141461125572E+01
VDEL=  6.0188993245584681E-03  0.0000000000000000E+00  1.1394907564864894E-02  0.0000000000000000E+00 -4.7369783524092495E-03  0.0000000000000000E+00
VM(   1)=  1.7751736706941128E-02 -4.8765160411924982E-03  2.1149773724159961E-03
VM(   2)=  2.0400219474340273E-02 -4.7449794715169321E-03  2.0867758808637451E-03
VM(   3)=  1.6616609015699176E-02 -4.1133854160497682E-03  1.8016247458119338E-03
VM(   4)=  8.0814183200104764E-03 -3.2940122973388036E-03  1.4171034205041890E-03
VM(   5)=  1.8449028054475843E-03 -2.7718548349136719E-03  1.1684494252620595E-03
VM(   6)= -3.0478974136055647E-03 -2.4266113702036715E-03  1.0003393365879527E-03
VM(   7)= -7.6662775942580638E-03 -2.1700591110449322E-03  8.7068101570105221E-04
VM(   8)= -1.2374273218891854E-02 -1.9760032572007044E-03  7.6674224229577161E-04
VM(   9)= -1.7356904611957075E-02 -1.8356870059198331E-03  6.8396048534341883E-04
VM(  10)= -2.2768969847776974E-02 -1.7465131068677283E-03  6.2049844185379079E-04
VM(  11)= -2.8777987297194860E-02 -1.7094368921526538E-03  5.7594462615517047E-04
VM(  12)= -3.5585698468128812E-02 -1.7282985361141026E-03  5.5092943441749506E-04
VM(  13)= -4.3448236608919798E-02 -1.8092886897309300E-03  5.4680386598919984E-04
VM(  14)= -5.2702378048757076E-02 -1.9600642903248875E-03  5.6514268332086433E-04
VM(  15)= -6.3806828142560862E-02 -2.1788807947503027E-03  6.0299920674363621E-04
VM(  16)= -7.7403603229523332E-02 -2.4696161431925832E-03  6.5889263090973982E-04
VM(  17)= -9.4526289810055703E-02 -2.4646085627357847E-03  5.7404782612878198E-04
VM(  18)= -1.1633720419493601E-01 -3.6667294721665442E-03  9.7144607654221251E-04
VM(  19)= -1.4896278122729473E-01  8.9691211948203405E-03 -4.4713577571881885E-03
VM(  20)= -1.5304864798752776E-01 -1.2284910454228927E-01  5.0643838715144163E-02
VM(  21)= -1.5677262396354200E-01  4.7449951002121404E-02 -2.0604294453711178E-02
VM(  22)= -3.9140337176451839E-01  4.0927375910268454E-01 -1.7307640100660646E-01
VM(  23)= -4.9659368011101579E-01 -7.1821759471160529E-01  2.9800539010217902E-01
VM(  24)= -3.8343965977183148E-01  2.7709890308938329E-01 -1.1775383122931664E-01
VM(  25)= -7.6912565711578207E-01 -1.9035536502525836E-02  4.2449486055054376E-03
VM(  26)= -1.1668604394642117E+00 -1.0107749259244922E-01  3.6638097372991264E-02
VM(  27)= -1.9073292864586648E+00 -1.5759116730679615E-01  5.6697333385834277E-02
VM(  28)= -3.5469407572139797E+00 -3.0618807794453878E-01  1.1092648995244926E-01
VM(  29)= -8.9383281318411960E+00 -8.3428689059904548E-01  3.0575685256717816E-01
VM(  30)= -3.0340146848036142E+01 -2.9142863113481625E+00  1.0723195075559171E+00
VM(  31)=  4.9652014727519330E+01  4.4195665688711454E+00 -1.6085970806615755E+00
VM(  32)= -2.1332041631568179E-02  5.5309227980794686E-03 -2.4193469784408940E-03
VM(  33)= -3.1478420718491044E-02  6.8661178562001860E-03 -3.0249605521939890E-03
VM(  34)= -4.1133736748312333E-02  8.4392572716908022E-03 -3.7289565893363782E-03
VM(  35)= -5.1025916391007717E-02  1.0342456531288109E-02 -4.5726542562725325E-03
VM(  36)= -6.2504270110672597E-02  1.2784127803130051E-02 -5.6493202357345892E-03
VM(  37)= -7.6447885862184928E-02  1.6001905433729011E-02 -7.0625508596422661E-03
VM(  38)= -9.3806390357089861E-02  2.0331119059603293E-02 -8.9571734634685801E-03
VM(  39)= -1.1586843756765994E-01  2.6284112504317326E-02 -1.1553704175529663E-02
VM(  40)= -1.4451563669287648E-01  3.4677335417195150E-02 -1.5202725018186701E-02
VM(  41)= -1.8261203959892813E-01  4.6865422988696163E-02 -2.0484671487420111E-02
VM(  42)= -2.3469154294956313E-01  6.5196683509262610E-02 -2.8403668126524735E-02
VM(  43)= -3.0827017542811319E-01  9.3995629765583788E-02 -4.0804828370698758E-02
VM(  44)= -4.1646141167856998E-01  1.4158569753958453E-01 -6.1232925389142275E-02
VM(  45)= -5.8416598195192160E-01  2.2675903502794686E-01 -9.7668391055052525E-02
VM(  46)= -8.6054433116168405E-01  3.8661663611741770E-01 -1.6586684319879677E-01
VM(  47)= -1.3761257934153290E+00  7.8082790491899545E-01 -3.3324319442195299E-01
VM(  48)= -2.3875276015211835E+00  1.5318350090355928E+00 -6.5225083801480788E-01
VM(  49)= -5.9038105333519564E+00  7.0090462994071245E+00 -2.9601691971107438E+00
VM(  50)= -2.1866295205798316E+01  3.2486106074510644E+01 -1.3693470956017585E+01
VM(  51)= -8.9520548894746867E+02 -1.8693684576847269E+02  1.0500196625729046E+02
VM(  52)= -8.4767394052818315E+02  2.0833435706865831E+02 -1.1381477946753674E+02
VM(  53)= -2.3455005765455144E+01 -4.0169926543611339E+01  1.6688325203086098E+01
VM(  54)= -5.2294217899870823E+00 -7.4840350426940372E+00  3.1050382207402127E+00
VM(  55)= -1.3260203600508031E+00 -2.0012041904843074E+00  8.3062565249872977E-01
VM(  56)=  5.5695341126417464E-01 -8.5684171215416849E-01  3.6107861013746601E-01
VM(  57)=  2.8202546518751870E+00 -1.9037599452188173E-01  9.3257100686509498E-02
VM(  58)=  8.7429741911650218E+00  6.3558284223847328E-01 -2.2358997197095393E-01
VM(  59)=  3.1594050188368030E+01  3.1983315413024087E+00 -1.1850660881092712E+00
VM(  60)= -5.8501482885514562E+01 -6.9023286001564612E+00  2.6042837031196919E+00
VM(  61)=  2.4001968198138242E+00  6.6338204518351407E-01 -2.6587032804728267E-01
VM(  62)=  6.6152793086271999E-01  1.7342506406217809E-01 -6.9340742930988158E-02
VM(  63)=  1.0974087254891450E-01  1.2448270953617427E-02 -4.6763442401053668E-03
VM(  64)= -3.5587638621319556E-02 -3.5175756246243146E-02  1.4540806620719080E-02
VM(  65)= -1.0769197547842807E-01 -6.2293630485906325E-02  2.5534813638473309E-02
VM(  66)= -1.6630573563958795E-01 -8.4333718901973068E-02  3.4470154976647856E-02
VM(  67)= -2.2127317784248540E-01 -1.0195717403051666E-01  4.1575794413988572E-02
VM(  68)= -2.7073787083366951E-01 -1.1237839680288784E-01  4.5695584777853654E-02
VM(  69)= -3.0833804923135111E-01 -1.1264958144107570E-01  4.5627305898576047E-02
VM(  70)= -3.2720055262442438E-01 -1.0206681360131653E-01  4.1109750160609658E-02
VM(  71)= -3.2361105044228911E-01 -8.3292731884142546E-02  3.3274555836962753E-02
VM(  72)= -2.9914639343309357E-01 -6.1307218703125659E-02  2.4197013072790700E-02
VM(  73)= -2.6003080440133847E-01 -4.0960958558996549E-02  1.5875914256445016E-02
VM(  74)= -2.0599117700427372E-01 -2.4396999596762906E-02  9.2089412045932312E-03
VM(  75)= -6.4555119767321234E-01 -2.8442399946350432E-02  8.7767803607112331E-03
--- IV=  53
VA=  9.9999981870125965E-01  3.1074369474214673E+03  0.0000000000000000E+00  1.4035624020270698E+03 -0.0000000000000000E+00  1.0109583931913397E+02
VB= -1.0000001812987405E+00  3.2446853758509901E+03  0.0000000000000000E+00 -1.4655048250948430E+03 -0.0000000000000000E+00 -5.1082998238359082E+01
VDEL=  1.1614149054139676E-02  0.0000000000000000E+00  7.6993493237146673E-03  0.0000000000000000E+00 -3.2197243025308023E-03  0.0000000000000000E+00
VM(   1)=  1.2465394253528578E-02 -4.2114892915545007E-03  1.8604023402036319E-03
VM(   2)=  1.4860076712012560E-02 -4.1302555193655699E-03  1.8382967720374946E-03
VM(   3)=  1.1935408384312566E-02 -3.6177166845618117E-03  1.6044994142222259E-03
VM(   4)=  4.9842383300803938E-03 -2.9320992685780839E-03  1.2757182823110932E-03
VM(   5)= -1.4417307168699135E-04 -2.5035743493042051E-03  1.0660922397951684E-03
VM(   6)= -4.2097826781516230E-03 -2.2298147644576587E-03  9.2801556229606336E-04
VM(   7)= -8.0917227098506374E-03 -2.0354922222921615E-03  8.2475698055369765E-04
VM(   8)= -1.2092089027589913E-02 -1.8995276976672881E-03  7.4574259833469904E-04
VM(   9)= -1.6367627006424145E-02 -1.8163026553479086E-03  6.8775241722496955E-04
VM(  10)= -2.1052679408531713E-02 -1.7860196072731452E-03  6.5016497848902023E-04
VM(  11)= -2.6295154222298604E-02 -1.8127319384659761E-03  6.3392832554931295E-04
VM(  12)= -3.2275040473056744E-02 -1.9042417559761470E-03  6.4141893013397943E-04
VM(  13)= -3.9222022672593615E-02 -2.0726620591245658E-03  6.7658845254848414E-04
VM(  14)= -4.7438271020289115E-02 -2.3349264701976540E-03  7.4506088646808435E-04
VM(  15)= -5.7331273891934285E-02 -2.7140976561370318E-03  8.5451714372409768E-04
VM(  16)= -6.9467751447268911E-02 -3.2250823260843772E-03  1.0083237177716945E-03
VM(  17)= -8.4647193422463254E-02 -3.9296827099074526E-03  1.2286044485954853E-03
VM(  18)= -1.0419931767540630E-01 -4.2553626278478886E-03  1.2643778299871046E-03
VM(  19)= -1.2943334842813944E-01 -7.2468892991331265E-03  2.4062189093145333E-03
VM(  20)= -1.6974987118547738E-01  1.5311821167668710E-02 -7.4191738720649969E-03
VM(  21)= -1.7767958544468504E-01 -1.7196201630955107E-01  7.2342416156943909E-02
VM(  22)= -1.8555063519200179E-01  5.7472196985044362E-02 -2.5468302736903987E-02
VM(  23)= -4.8256146155276824E-01  5.8137063393036026E-01 -2.5028295476777768E-01
VM(  24)= -6.0789137596135123E-01 -1.1097456705578890E+00  4.6969545547792552E-01
VM(  25)= -5.0905993690299034E-01  5.1176550244709673E-01 -2.2076158914153046E-01
VM(  26)= -1.1019511171740803E+00 -1.4963876974021079E-01  5.7960295486161016E-02
VM(  27)= -1.7838001410871418E+00 -1.9950624119476118E-01  7.5618136087264032E-02
VM(  28)= -3.3395647979831038E+00 -4.2541084108371469E-01  1.6368684833944519E-01
VM(  29)= -8.4502605018697459E+00 -1.1129889554482364E+00  4.2976044803966995E-01
VM(  30)= -2.8770566010241012E+01 -3.9582766881681892E+00  1.5351721117359010E+00
VM(  31)=  4.6797559528559603E+01  5.9666352489995544E+00 -2.2960236936317915E+00
VM(  32)= -1.5216487402757030E-02  4.7156468022704588E-03 -2.0896334385697097E-03
VM(  33)= -2.3264042038463439E-02  5.8114795989635719E-03 -2.5990150938581891E-03
VM(  34)= -3.0745253672273435E-02  7.0858203886945813E-03 -3.1814716912985067E-03
VM(  35)= -3.8241988109418715E-02  8.6058538147721561E-03 -3.8687037565576961E-03
VM(  36)= -4.6809061046949013E-02  1.0532155027057039E-02 -4.7346979329265593E-03
VM(  37)= -5.7077389297697644E-02  1.3037107635521218E-02 -5.8562366823138468E-03
VM(  38)= -6.9686125432770307E-02  1.6355609543678151E-02 -7.3367849868593796E-03
VM(  39)= -8.5473441654174587E-02  2.0836652792413961E-02 -9.3294754235405467E-03
VM(  40)= -1.0563030069450900E-01  2.7020045628998207E-02 -1.2070612083365207E-02
VM(  41)= -1.3191777969580015E-01  3.5770540520844579E-02 -1.5937971778312965E-02
VM(  42)= -1.6703174595286718E-01  4.8528736900815717E-02 -2.1559642999749915E-02
VM(  43)= -2.1525727156087848E-01  6.7801881669998842E-02 -3.0026619447687291E-02
VM(  44)= -2.8372367883012378E-01  9.8225424719783447E-02 -4.3351774902620155E-02
VM(  45)= -3.8491441878892624E-01  1.4876158437346534E-01 -6.5419965378838221E-02
VM(  46)= -5.4261234956207094E-01  2.3971915706181771E-01 -1.0501071673908297E-01
VM(  47)= -8.0394729971214018E-01  4.1142293981058209E-01 -1.7955601459394455E-01
VM(  48)= -1.2944410659968830E+00  8.3810636412101014E-01 -3.6396359697410502E-01
VM(  49)= -2.2604001983442381E+00  1.6498396951974807E+00 -7.1495821303149310E-01
VM(  50)= -5.6580854630019957E+00  7.7055550790868796E+00 -3.3133925868509064E+00
VM(  51)= -2.1006895724304485E+01  3.5467263273695501E+01 -1.5224408030321488E+01
VM(  52)= -7.4377232819887740E+02 -2.0996387471839574E+02  1.1179657526336015E+02
VM(  53)= -6.8983190595038036E+02  2.3253754721560571E+02 -1.2214338884072923E+02
VM(  54)= -2.2278558654827272E+01 -4.6096986882795939E+01  1.9526025988478334E+01
VM(  55)= -4.5358256441065805E+00 -8.2081322592895756E+00  3.4738507356949229E+00
VM(  56)= -5.2960559360103354E-01 -2.2090255665445651E+00  9.3854619324366462E-01
VM(  57)=  2.1760495576345251E+00 -6.7402437247301927E-01  2.9868771829418866E-01
VM(  58)=  8.0691146559969535E+00  6.7645388126838613E-01 -2.4574694719685000E-01
VM(  59)=  3.0080680925239591E+01  4.3226783794152634E+00 -1.6835530514341610E+00
VM(  60)= -5.6565546521417509E+01 -9.6345145139425004E+00  3.8075621792426313E+00
VM(  61)=  2.6380743750887348E+00  9.7088796488821105E-01 -3.9982784374482805E-01
VM(  62)=  7.1689162978866672E-01  2.4623586064032293E-01 -1.0115206637348365E-01
VM(  63)=  1.0153173853022314E-01  4.7022323354512334E-03 -1.4688572123673414E-03
VM(  64)= -6.5610161968164132E-02 -6.8971125933978500E-02  2.9045137554974447E-02
VM(  65)= -1.5151077275405556E-01 -1.1099305543371904E-01  4.6499462148763417E-02
VM(  66)= -2.2053319234147456E-01 -1.4271214876596816E-01  5.9652340785980237E-02
VM(  67)= -2.8141323257278378E-01 -1.6388519064096868E-01  6.8354107524525767E-02
VM(  68)= -3.3025185389757722E-01 -1.7043590028632652E-01  7.0888270724364169E-02
VM(  69)= -3.5975420570277733E-01 -1.6008250871479757E-01  6.6320928207850710E-02
VM(  70)= -3.6449685798033316E-01 -1.3529010626638321E-01  5.5731106787184286E-02
VM(  71)= -3.4438389442949735E-01 -1.0289317839458190E-01  4.2031704467069241E-02
VM(  72)= -3.0506469591174423E-01 -7.0784594804746900E-02  2.8556361831273774E-02
VM(  73)= -2.5540832056857654E-01 -4.4448915236819576E-02  1.7595498931108764E-02
VM(  74)= -1.9628957690445120E-01 -2.5083171844695488E-02  9.6546005435989551E-03
VM(  75)= -5.8178097837617337E-01 -2.6246161540924406E-02  8.1192478239535092E-03
--- IV=  54
VA= -2.8561850333104838E-01 -3.3927561098805718E+01  0.0000000000000000E+00  1.2845444141909197E+03 -1.3833595491676502E+00  3.1542763375410090E+02
VB=  2.3068754227761917E-02 -6.5402963474704649E+01 -2.5815670698436845E-04 -1.3809862186183750E+03 -1.9264284413194976E-01  3.8645878696605507E+02
VDEL= -1.0222003946980471E-04  0.0000000000000000E+00 -2.7505917103428330E-02  0.0000000000000000E+00  1.1888631452965870E-02  0.0000000000000000E+00
VM(   1)= -1.7580427123301370E-04 -3.1678188911408761E-03  2.0677936180163344E-03
VM(   2)= -2.1871364169955728E-04 -3.0205660978589147E-03  2.8723694075308108E-03
VM(   3)= -1.7236678673467645E-04 -2.7195068878025103E-03  2.3224886441192186E-03
VM(   4)= -5.6962531572871808E-05 -2.4018665648077079E-03  1.3789883887403624E-03
VM(   5)=  2.9013674400036505E-05 -2.2393056004533099E-03  7.1846721988851547E-04
VM(   6)=  9.7891551072618122E-05 -2.1733835604488211E-03  2.1670036099646830E-04
VM(   7)=  1.6437545914394929E-04 -2.1718708094307614E-03 -2.4126166757617223E-04
VM(   8)=  2.3357448867023414E-04 -2.2290138465992974E-03 -6.9347833812695198E-04
VM(   9)=  3.0820074161305277E-04 -2.3475103975213168E-03 -1.1576882215688807E-03
VM(  10)=  3.9063497867413576E-04 -2.5347584667735506E-03 -1.6473294686569721E-03
VM(  11)=  4.8354091857571953E-04 -2.8027092967202274E-03 -2.1758734199570128E-03
VM(  12)=  5.9019244719946194E-04 -3.1688575308103512E-03 -2.7586958475728572E-03
VM(  13)=  7.1479308794556459E-04 -3.6580018213164629E-03 -3.4145645416339262E-03
VM(  14)=  8.6289024376894562E-04 -4.3049345385739058E-03 -4.1673928010538446E-03
VM(  15)=  1.0419724565338200E-03 -5.1577712323806323E-03 -5.0489851342389999E-03
VM(  16)=  1.2623618105461730E-03 -6.2849302811073269E-03 -6.1023213457828953E-03
VM(  17)=  1.5387372969877574E-03 -7.7598858155503965E-03 -7.3982081057939741E-03
VM(  18)=  1.8919903700091154E-03 -9.7873910451093098E-03 -8.9966680123219032E-03
VM(  19)=  2.3586879363247932E-03 -1.1592845727480389E-02 -1.1463578990393337E-02
VM(  20)=  2.9668014140540495E-03 -1.8780385890129075E-02 -1.2711418665432102E-02
VM(  21)=  4.0247014609518985E-03  1.4932712051747291E-02 -3.3680060057266217E-02
VM(  22)=  4.1739806923550404E-03 -2.4204769371484380E-01  6.9818282912432861E-02
VM(  23)=  4.6933320914250773E-03  5.7928450672122142E-02 -5.5754823651303492E-02
VM(  24)=  1.3019341679988930E-02  7.7195445664736129E-01 -4.0328195354459995E-01
VM(  25)=  1.4895761617794072E-02 -1.7093578120527761E+00  5.9307998732378941E-01
VM(  26)=  1.5542383605164956E-02  8.5838136862569125E-01 -4.5574299465059376E-01
VM(  27)=  3.5039421643639677E-02 -5.2881256442746227E-01 -2.5257671381134741E-02
VM(  28)=  6.3764335151568846E-02 -5.8489353910526032E-01 -1.9947853142422572E-01
VM(  29)=  1.6341783351134931E-01 -1.8317511283004557E+00 -3.7588462506249526E-01
VM(  30)=  5.5733005663105040E-01 -6.2274748839643923E+00 -1.2899264907536461E+00
VM(  31)= -9.0043254255645666E-01  9.4965482151271896E+00  2.3137132810722436E+00
VM(  32)=  2.1932779489686676E-04  3.4308768369237328E-03 -3.0164362833492828E-03
VM(  33)=  3.4990981454576713E-04  4.0382555537986503E-03 -4.0824645733924568E-03
VM(  34)=  4.6877613154912789E-04  4.7965200065765755E-03 -5.1796100607527842E-03
VM(  35)=  5.8551868766229065E-04  5.7349919702232924E-03 -6.3560064503020309E-03
VM(  36)=  7.1711385056374315E-04  6.9410272974801514E-03 -7.7463178748556089E-03
VM(  37)=  8.7299769585340498E-04  8.5179184171199941E-03 -9.4554054006654367E-03
VM(  38)=  1.0621738008739091E-03  1.0608610808519124E-02 -1.1602414560464288E-02
VM(  39)=  1.2960881317669931E-03  1.3423476344220954E-02 -1.4351138904488877E-02
VM(  40)=  1.5906360234192699E-03  1.7282411791378235E-02 -1.7940583025348039E-02
VM(  41)=  1.9687824672766727E-03  2.2686738614993762E-02 -2.2732097961321990E-02
VM(  42)=  2.4647613690804253E-03  3.0448606102640986E-02 -2.9290782107184062E-02
VM(  43)=  3.1313063413289642E-03  4.1935913021037725E-02 -3.8534680434094415E-02
VM(  44)=  4.0527400158062356E-03  5.9555818835893788E-02 -5.2021217116062085E-02
VM(  45)=  5.3702406861411752E-03  8.7810005044532818E-02 -7.2549705698663258E-02
VM(  46)=  7.3326292864868163E-03  1.3549928025518188E-01 -1.0540638132170513E-01
VM(  47)=  1.0417896651852014E-02  2.2283343435672634E-01 -1.6208977052160942E-01
VM(  48)=  1.5578123617791480E-02  3.9022634190289085E-01 -2.6556785892104179E-01
VM(  49)=  2.5398874589302928E-02  8.1627228531617713E-01 -5.0621530377745172E-01
VM(  50)=  4.4826622367863951E-02  1.6246035630029485E+00 -9.6824530943565768E-01
VM(  51)=  1.1602682114782029E-01  7.9626387602299618E+00 -4.0344988482176314E+00
VM(  52)=  4.3635389148912163E-01  3.6593556509256054E+01 -1.7876777345142717E+01
VM(  53)=  1.6248443549249100E+01 -2.3609082319640208E+02  1.1009596773363791E+01
VM(  54)=  8.7878564486708477E+00  2.4739566723667545E+02 -1.8709757851983980E+02
VM(  55)=  4.0485570012637584E-01 -5.2589603976586403E+01  1.8613069129497788E+01
VM(  56)=  6.8005019747339385E-02 -8.6783795290742081E+00  3.0633523630148294E+00
VM(  57)= -2.2565290462622387E-02 -2.1577571150152477E+00  1.0324232115496776E+00
VM(  58)= -1.4879525547439809E-01  8.0476897190389252E-01  6.9329679710737657E-01
VM(  59)= -5.8460872883763315E-01  6.6663756625472388E+00  1.2985149418664472E+00
VM(  60)=  1.1230827850655536E+00 -1.5361454693771844E+01 -1.4554141632300162E+00
VM(  61)= -5.9782542619755644E-02  1.5396723076207084E+00 -2.1618870969209208E-01
VM(  62)= -1.5905458467221700E-02  3.7349412580777414E-01 -4.2817271470444951E-02
VM(  63)= -1.7015614511783244E-03 -1.7968409134884983E-02  1.8979345904154218E-02
VM(  64)=  2.2862339101542024E-03 -1.3991553449515765E-01  4.1227107919872955E-02
VM(  65)=  4.3835511368681907E-03 -2.0703144375909086E-01  5.4139935478002894E-02
VM(  66)=  6.0051559062574318E-03 -2.5118388607340636E-01  6.0975652968942445E-02
VM(  67)=  7.2970684701698730E-03 -2.7147350953459420E-01  6.0366912366485247E-02
VM(  68)=  8.1481387378233624E-03 -2.6424062111543789E-01  5.1587570390720414E-02
VM(  69)=  8.4294969816992252E-03 -2.3168120907236386E-01  3.6414725491886180E-02
VM(  70)=  8.1114474231116767E-03 -1.8332805208496231E-01  1.8929363131520601E-02
VM(  71)=  7.2992618956039586E-03 -1.3184575861949291E-01  3.5605482920864281E-03
VM(  72)=  6.1904515560142143E-03 -8.7236598935558546E-02 -6.9781850510022810E-03
VM(  73)=  4.9951756027769890E-03 -5.3949204116755890E-02 -1.2318907813022415E-02
VM(  74)=  3.7297587357542276E-03 -3.0860058705567524E-02 -1.3030561357073948E-02
VM(  75)=  1.0513822181921869E-02 -4.2452147781265027E-02 -5.4847526560009831E-02
--- IV=  55
VA= -3.2647921705830735E-01 -1.3761613233114874E+01  0.0000000000000000E+00  1.0972265885222155E+03 -2.2606313429491847E+00  3.6525209316564860E+02
VB=  1.7499994737523406E-01 -1.1150984965072490E+00  0.0000000000000000E+00 -1.2324508113801355E+03 -1.4861864655121839E+00 -8.7083307928691681E+01
VDEL=  9.3280247185837135E-05  0.0000000000000000E+00 -1.4431809640639609E-02  0.0000000000000000E+00  3.5183103518301550E-03  0.0000000000000000E+00
VM(   1)= -1.6784335674654916E-05 -2.5658810320529678E-03  3.3134744129835469E-04
VM(   2)= -2.5728268646286194E-05 -2.2477969817671604E-03  1.4253815875714610E-03
VM(   3)= -1.8249695641641575E-05 -2.0997832146090563E-03  1.0567269627964628E-03
VM(   4)=  2.6529468585419232E-06 -1.9577197196446964E-03  6.4971291985329910E-04
VM(   5)=  1.8674553550180578E-05 -1.9134517255860854E-03  3.8367012411726222E-04
VM(   6)=  3.1903210142234691E-05 -1.9356974157130457E-03  1.8661595877967618E-04
VM(   7)=  4.5041667414696647E-05 -2.0109999985272295E-03  1.1265939959484411E-05
VM(   8)=  5.9065278121594959E-05 -2.1403000739180110E-03 -1.5806552147078426E-04
VM(   9)=  7.4529775371235524E-05 -2.3297819292029420E-03 -3.2810285361499681E-04
VM(  10)=  9.1955242210050623E-05 -2.5896716458615895E-03 -5.0343430747447793E-04
VM(  11)=  1.1194686727398473E-04 -2.9348635342373200E-03 -6.8823602130004132E-04
VM(  12)=  1.3526659049249240E-04 -3.3863688244681494E-03 -8.8691563614001821E-04
VM(  13)=  1.6290875149058140E-04 -3.9736010815795879E-03 -1.1044984557884116E-03
VM(  14)=  1.9620121929972477E-04 -4.7378081326011588E-03 -1.3469955210915557E-03
VM(  15)=  2.3695198753791982E-04 -5.7373038961878956E-03 -1.6218387598100760E-03
VM(  16)=  2.8766717915400627E-04 -7.0545869380850418E-03 -1.9387485582764898E-03
VM(  17)=  3.5190256976182612E-04 -8.8114031896404897E-03 -2.3099052532267930E-03
VM(  18)=  4.3470829761731481E-04 -1.1153928800512995E-02 -2.7617321159469428E-03
VM(  19)=  5.4416571583826138E-04 -1.4478751059488364E-02 -3.2809553209856260E-03
VM(  20)=  6.8772558990497527E-04 -1.7776019167799622E-02 -4.3250550898389726E-03
VM(  21)=  9.1124717285153973E-04 -3.0140939556623728E-02 -3.4812710049287056E-03
VM(  22)=  1.0334300381950948E-03  1.6585076711969352E-02 -2.1284781367237750E-02
VM(  23)=  2.5035184606334222E-03 -3.1750773859610171E-01  7.0584267393106956E-02
VM(  24)=  1.1548822545186547E-03  5.9845367615521387E-02 -3.7895269867431206E-02
VM(  25)= -5.0578517285375033E-05  9.7737512062213916E-01 -3.3300198310028106E-01
VM(  26)=  1.5113547310987640E-02 -2.5074567774120449E+00  6.2783403088746981E-01
VM(  27)=  1.9914814569274662E-04  1.3638201503270946E+00 -4.6875099452443925E-01
VM(  28)=  2.0203666703652062E-02 -1.3610505874679926E+00  1.5940452716299419E-01
VM(  29)=  4.4107684556093735E-02 -1.9555707976624186E+00  1.1113981834085663E-03
VM(  30)=  1.5820193612219061E-01 -8.1430288306068288E+00  3.8951944878961864E-01
VM(  31)= -2.4866194511047163E-01  1.1987985857218574E+01 -3.3518696804942988E-01
VM(  32)=  2.3874225287793177E-05  2.5278627852176687E-03 -1.4423864688626995E-03
VM(  33)=  4.6239605239848259E-05  2.9088624416603250E-03 -1.7669548947652357E-03
VM(  34)=  6.5520827783022815E-05  3.3911528105263593E-03 -2.1733103205323632E-03
VM(  35)=  8.3469371740528412E-05  3.9952432399721930E-03 -2.6395388734750586E-03
VM(  36)=  1.0296764536025478E-04  4.7761475574802318E-03 -3.1955862346413205E-03
VM(  37)=  1.2535525233195783E-04  5.7973460556214589E-03 -3.8798684781127645E-03
VM(  38)=  1.5170547623474307E-04  7.1465992733676514E-03 -4.7371701042327402E-03
VM(  39)=  1.8325970234441612E-04  8.9512804070313867E-03 -5.8292254088153318E-03
VM(  40)=  2.2163382528726664E-04  1.1401637363918063E-02 -7.2451718475723386E-03
VM(  41)=  2.6902077141316693E-04  1.4789436560497160E-02 -9.1176551218317622E-03
VM(  42)=  3.2846722470134752E-04  1.9575340339370608E-02 -1.1649955533540413E-02
VM(  43)=  4.0428748610247915E-04  2.6511203882602384E-02 -1.5163978123313895E-02
VM(  44)=  5.0269768266609398E-04  3.6873108926836845E-02 -2.0189402058393618E-02
VM(  45)=  6.3280733518456694E-04  5.2924588294766726E-02 -2.7636844038098483E-02
VM(  46)=  8.0804476267671514E-04  7.8934046091824570E-02 -3.9166831205632115E-02
VM(  47)=  1.0486706320454342E-03  1.2331908599408203E-01 -5.7960043895909648E-02
VM(  48)=  1.3802944505200028E-03  2.0559215494347027E-01 -9.1066730421646591E-02
VM(  49)=  1.8534051838412940E-03  3.6509092400052701E-01 -1.5268317807078927E-01
VM(  50)=  2.3185156012033520E-03  7.7820386660546970E-01 -3.0078424432265266E-01
VM(  51)=  3.4150742470981281E-03  1.5611047836110092E+00 -5.8470580024236973E-01
VM(  52)= -6.9359330215446758E-03  7.9416529070998054E+00 -2.6071324844268715E+00
VM(  53)= -5.2421763212483069E-02  3.6319806489838413E+01 -1.1610421723770092E+01
